<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>1</td> <td>3</td> <td>209</td> <td>47.17</td> <td>10.49</td> <td>46</td> <td>71</td> <td>15</td> <td>7.78</td> <td>7</td> <td>0.15</td> <td>0.25</td> <td>3</td> <td>1.4293939393939394</td> <td>2.1515151515151514</td> <td>0.45454545454545453</td> </tr>
 <tr> <td>1</td> <td>1</td> <td>140</td> <td>45.89</td> <td>11.11</td> <td>44.5</td> <td>75</td> <td>14</td> <td>9.14</td> <td>9.5</td> <td>0.13</td> <td>0.17</td> <td>1</td> <td>1.3906060606060606</td> <td>2.272727272727273</td> <td>0.42424242424242425</td> </tr>
 <tr> <td>1</td> <td>0</td> <td>209</td> <td>42.04</td> <td>10.12</td> <td>42</td> <td>70</td> <td>16</td> <td>11.47</td> <td>12</td> <td>0.06</td> <td>0.08</td> <td>0</td> <td>1.273939393939394</td> <td>2.121212121212121</td> <td>0.48484848484848486</td> </tr>
 <tr> <td>2</td> <td>6</td> <td>68</td> <td>46.5</td> <td>11.53</td> <td>48.5</td> <td>68</td> <td>12</td> <td>6.87</td> <td>5</td> <td>0.24</td> <td>0.34</td> <td>3</td> <td>1.453125</td> <td>2.125</td> <td>0.375</td> </tr>
 <tr> <td>2</td> <td>4</td> <td>130</td> <td>46.28</td> <td>9.93</td> <td>46</td> <td>71</td> <td>23</td> <td>7.66</td> <td>7</td> <td>0.16</td> <td>0.27</td> <td>2</td> <td>1.44625</td> <td>2.21875</td> <td>0.71875</td> </tr>
 <tr> <td>2</td> <td>3</td> <td>137</td> <td>43.1</td> <td>10.53</td> <td>42</td> <td>67</td> <td>16</td> <td>9.62</td> <td>10</td> <td>0.09</td> <td>0.13</td> <td>1.5</td> <td>1.346875</td> <td>2.09375</td> <td>0.5</td> </tr>
 <tr> <td>2</td> <td>2</td> <td>37</td> <td>44.22</td> <td>12.43</td> <td>44</td> <td>66</td> <td>21</td> <td>9.22</td> <td>8</td> <td>0.14</td> <td>0.19</td> <td>1</td> <td>1.381875</td> <td>2.0625</td> <td>0.65625</td> </tr>
 <tr> <td>2</td> <td>1</td> <td>106</td> <td>42.19</td> <td>9.56</td> <td>42</td> <td>75</td> <td>14</td> <td>10.85</td> <td>11</td> <td>0.07</td> <td>0.08</td> <td>0.5</td> <td>1.3184375</td> <td>2.34375</td> <td>0.4375</td> </tr>
 <tr> <td>2</td> <td>0</td> <td>80</td> <td>39.08</td> <td>9.12</td> <td>39</td> <td>62</td> <td>16</td> <td>12.86</td> <td>14</td> <td>0.01</td> <td>0.01</td> <td>0</td> <td>1.22125</td> <td>1.9375</td> <td>0.5</td> </tr>
 <tr> <td>3</td> <td>9</td> <td>29</td> <td>45.17</td> <td>10</td> <td>47</td> <td>65</td> <td>31</td> <td>6.21</td> <td>4</td> <td>0.17</td> <td>0.38</td> <td>3</td> <td>1.4570967741935485</td> <td>2.096774193548387</td> <td>1</td> </tr>
 <tr> <td>3</td> <td>7</td> <td>72</td> <td>47.24</td> <td>9.57</td> <td>48</td> <td>62</td> <td>24</td> <td>5.81</td> <td>4</td> <td>0.31</td> <td>0.4</td> <td>2.3333333333333335</td> <td>1.5238709677419355</td> <td>2</td> <td>0.7741935483870968</td> </tr>
 <tr> <td>3</td> <td>6</td> <td>77</td> <td>42.94</td> <td>11.42</td> <td>40</td> <td>66</td> <td>12</td> <td>8.32</td> <td>8</td> <td>0.16</td> <td>0.19</td> <td>2</td> <td>1.3851612903225805</td> <td>2.129032258064516</td> <td>0.3870967741935484</td> </tr>
 <tr> <td>3</td> <td>5</td> <td>48</td> <td>42.85</td> <td>10.77</td> <td>41</td> <td>70</td> <td>21</td> <td>8.73</td> <td>8.5</td> <td>0.12</td> <td>0.17</td> <td>1.6666666666666667</td> <td>1.382258064516129</td> <td>2.2580645161290325</td> <td>0.6774193548387096</td> </tr>
 <tr> <td>3</td> <td>4</td> <td>115</td> <td>43.34</td> <td>9.31</td> <td>42</td> <td>72</td> <td>21</td> <td>8.83</td> <td>8</td> <td>0.09</td> <td>0.17</td> <td>1.3333333333333333</td> <td>1.3980645161290324</td> <td>2.3225806451612905</td> <td>0.6774193548387096</td> </tr>
 <tr> <td>3</td> <td>3</td> <td>71</td> <td>39.38</td> <td>10.15</td> <td>39</td> <td>65</td> <td>16</td> <td>11.44</td> <td>12</td> <td>0.04</td> <td>0.07</td> <td>1</td> <td>1.2703225806451615</td> <td>2.096774193548387</td> <td>0.5161290322580645</td> </tr>
 <tr> <td>3</td> <td>2</td> <td>39</td> <td>40.26</td> <td>9.91</td> <td>40</td> <td>64</td> <td>21</td> <td>11.51</td> <td>13</td> <td>0.05</td> <td>0.08</td> <td>0.6666666666666666</td> <td>1.2987096774193547</td> <td>2.064516129032258</td> <td>0.6774193548387096</td> </tr>
 <tr> <td>3</td> <td>1</td> <td>67</td> <td>39.46</td> <td>8</td> <td>39</td> <td>61</td> <td>14</td> <td>12.31</td> <td>13</td> <td>0.03</td> <td>0.03</td> <td>0.3333333333333333</td> <td>1.2729032258064517</td> <td>1.967741935483871</td> <td>0.45161290322580644</td> </tr>
 <tr> <td>3</td> <td>0</td> <td>40</td> <td>37.08</td> <td>10.23</td> <td>36.5</td> <td>56</td> <td>16</td> <td>13.53</td> <td>15.5</td> <td>0</td> <td>0</td> <td>0</td> <td>1.1961290322580644</td> <td>1.8064516129032258</td> <td>0.5161290322580645</td> </tr>
 <tr> <td>4</td> <td>12</td> <td>9</td> <td>42.44</td> <td>10.94</td> <td>46</td> <td>55</td> <td>28</td> <td>6.56</td> <td>4</td> <td>0.22</td> <td>0.44</td> <td>3</td> <td>1.4146666666666665</td> <td>1.8333333333333333</td> <td>0.9333333333333333</td> </tr>
 <tr> <td>4</td> <td>10</td> <td>42</td> <td>46.07</td> <td>9.01</td> <td>45.5</td> <td>64</td> <td>22</td> <td>4.93</td> <td>4</td> <td>0.31</td> <td>0.38</td> <td>2.5</td> <td>1.5356666666666667</td> <td>2.1333333333333333</td> <td>0.7333333333333333</td> </tr>
 <tr> <td>4</td> <td>9</td> <td>43</td> <td>43.21</td> <td>12.24</td> <td>45</td> <td>63</td> <td>9</td> <td>7.07</td> <td>6</td> <td>0.21</td> <td>0.3</td> <td>2.25</td> <td>1.4403333333333335</td> <td>2.1</td> <td>0.3</td> </tr>
 <tr> <td>4</td> <td>8</td> <td>43</td> <td>44.67</td> <td>9.4</td> <td>45</td> <td>67</td> <td>30</td> <td>6.16</td> <td>5</td> <td>0.26</td> <td>0.4</td> <td>2</td> <td>1.489</td> <td>2.2333333333333334</td> <td>1</td> </tr>
 <tr> <td>4</td> <td>7</td> <td>80</td> <td>42.04</td> <td>10.34</td> <td>39.5</td> <td>69</td> <td>18</td> <td>8.18</td> <td>8</td> <td>0.15</td> <td>0.23</td> <td>1.75</td> <td>1.4013333333333333</td> <td>2.3</td> <td>0.6</td> </tr>
 <tr> <td>4</td> <td>6</td> <td>56</td> <td>38.91</td> <td>10.55</td> <td>37</td> <td>63</td> <td>18</td> <td>10.38</td> <td>11</td> <td>0.09</td> <td>0.11</td> <td>1.5</td> <td>1.297</td> <td>2.1</td> <td>0.6</td> </tr>
 <tr> <td>4</td> <td>5</td> <td>60</td> <td>42.12</td> <td>9.31</td> <td>41.5</td> <td>62</td> <td>21</td> <td>8.85</td> <td>8</td> <td>0.07</td> <td>0.15</td> <td>1.25</td> <td>1.404</td> <td>2.066666666666667</td> <td>0.7</td> </tr>
 <tr> <td>4</td> <td>4</td> <td>81</td> <td>40.27</td> <td>7.68</td> <td>40</td> <td>61</td> <td>24</td> <td>10.59</td> <td>10</td> <td>0.02</td> <td>0.05</td> <td>1</td> <td>1.3423333333333334</td> <td>2.033333333333333</td> <td>0.8</td> </tr>
 <tr> <td>4</td> <td>3</td> <td>56</td> <td>37.52</td> <td>10.45</td> <td>38.5</td> <td>62</td> <td>16</td> <td>11.84</td> <td>12</td> <td>0.02</td> <td>0.05</td> <td>0.75</td> <td>1.2506666666666668</td> <td>2.066666666666667</td> <td>0.5333333333333333</td> </tr>
 <tr> <td>4</td> <td>2</td> <td>31</td> <td>38.06</td> <td>8.18</td> <td>37</td> <td>60</td> <td>21</td> <td>12.77</td> <td>14</td> <td>0.06</td> <td>0.06</td> <td>0.5</td> <td>1.2686666666666668</td> <td>2</td> <td>0.7</td> </tr>
 <tr> <td>4</td> <td>1</td> <td>38</td> <td>36.18</td> <td>9.87</td> <td>36</td> <td>59</td> <td>14</td> <td>13.55</td> <td>15</td> <td>0.03</td> <td>0.03</td> <td>0.25</td> <td>1.206</td> <td>1.9666666666666666</td> <td>0.4666666666666667</td> </tr>
 <tr> <td>4</td> <td>0</td> <td>19</td> <td>37.16</td> <td>8.32</td> <td>36</td> <td>54</td> <td>25</td> <td>14.11</td> <td>16</td> <td>0</td> <td>0</td> <td>0</td> <td>1.2386666666666666</td> <td>1.8</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>5</td> <td>15</td> <td>5</td> <td>46.2</td> <td>6.69</td> <td>49</td> <td>52</td> <td>36</td> <td>3</td> <td>3</td> <td>0.4</td> <td>0.6</td> <td>3</td> <td>1.5931034482758621</td> <td>1.793103448275862</td> <td>1.2413793103448276</td> </tr>
 <tr> <td>5</td> <td>13</td> <td>20</td> <td>43.3</td> <td>8.41</td> <td>42.5</td> <td>61</td> <td>28</td> <td>5.45</td> <td>4.5</td> <td>0.25</td> <td>0.35</td> <td>2.6</td> <td>1.493103448275862</td> <td>2.103448275862069</td> <td>0.9655172413793104</td> </tr>
 <tr> <td>5</td> <td>12</td> <td>15</td> <td>44.2</td> <td>11.37</td> <td>44</td> <td>60</td> <td>23</td> <td>5.53</td> <td>4</td> <td>0.4</td> <td>0.47</td> <td>2.4</td> <td>1.524137931034483</td> <td>2.0689655172413794</td> <td>0.7931034482758621</td> </tr>
 <tr> <td>5</td> <td>11</td> <td>32</td> <td>45.31</td> <td>9.24</td> <td>47</td> <td>59</td> <td>27</td> <td>4.66</td> <td>3</td> <td>0.44</td> <td>0.56</td> <td>2.2</td> <td>1.5624137931034483</td> <td>2.0344827586206895</td> <td>0.9310344827586207</td> </tr>
 <tr> <td>5</td> <td>10</td> <td>52</td> <td>40.46</td> <td>10.95</td> <td>38</td> <td>66</td> <td>8</td> <td>7.4</td> <td>6.5</td> <td>0.15</td> <td>0.23</td> <td>2</td> <td>1.3951724137931034</td> <td>2.2758620689655173</td> <td>0.27586206896551724</td> </tr>
